state,date,daily_newcase,transcript_sentiment_positive,transcript_sentiment_neutral,transcript_sentiment_negative,avr_positive_tweet_sentiment,avr_neutral_tweet_sentiment,avr_negative_tweet_sentiment,tweet_total,total_doses,daily_doses
NSW,2021-08-01,241,0.342,0.031,0.627,0.181363636,0.399090909,0.419545455,22,3917611,45831
QLD,2021-08-01,9,0.34,0.053333333,0.606666667,0.215714286,0.042857143,0.741428571,7,2310240,13563
VIC,2021-08-01,4,NA,NA,NA,0.204285714,0.255714286,0.54,7,3357034,28288
NSW,2021-08-02,209,0.35,0.03,0.62,0.092666667,0.186,0.721333333,15,3943499,25888
QLD,2021-08-02,15,0.444285714,0.077142857,0.478571429,0.01,0.14,0.85,1,2318381,8141
VIC,2021-08-02,2,NA,NA,NA,0.196,0.387,0.417,10,3376541,19507
NSW,2021-08-03,202,0.361,0.039,0.6,0.377857143,0.331428571,0.290714286,14,4028122,84623
QLD,2021-08-03,16,0.47375,0.075,0.45125,0.18,0.56,0.26,4,2353085,34704
VIC,2021-08-03,5,0.35,0.0275,0.6225,0.18,0.30125,0.51875,8,3421777,45236
NSW,2021-08-04,234,0.278181818,0.040909091,0.680909091,0.34,0.04,0.62,4,4112667,84545
QLD,2021-08-04,19,0.50375,0.08125,0.415,0.2,0.2875,0.5125,4,2397360,44275
VIC,2021-08-04,1,0.52,0.046666667,0.433333333,0.338888889,0.275555556,0.385555556,9,3463544,41767
NSW,2021-08-05,268,0.360909091,0.047272727,0.591818182,0.08,0.59,0.33,5,4196287,83620
QLD,2021-08-05,27,0.562,0.042,0.396,0.224,0.248,0.528,5,2444845,47485
VIC,2021-08-05,6,0.5375,0.0575,0.405,0.137333333,0.314,0.548666667,15,3509483,45939
NSW,2021-08-06,291,0.324,0.046,0.63,0.015,0.40125,0.58375,8,4289913,93626
QLD,2021-08-06,10,0.562,0.042,0.396,0.28,0.06,0.66,3,2494802,49957
VIC,2021-08-06,6,NA,NA,NA,0.236666667,0.216666667,0.546666667,9,3558221,48738
NSW,2021-08-07,321,0.207,0.027,0.766,0.10875,0.18125,0.71,8,4379412,89499
QLD,2021-08-07,13,0.4475,0.0825,0.47,0.006666667,0.04,0.953333333,3,2540849,46047
VIC,2021-08-07,29,0.525,0.065,0.41,0.053,0.384,0.563,10,3608336,50115
NSW,2021-08-08,268,0.474285714,0.058571429,0.467142857,0.176666667,0.248888889,0.574444444,9,4437729,58317
