state,date,segment,sentiment,positive,neutral,negative
TAS,5/07/2021,1,mixed,0.61,0.11,0.28
TAS,5/07/2021,2,neutral,0.02,0.92,0.06
TAS,9/07/2021,1,mixed,0.4,0.03,0.57
TAS,9/07/2021,2,mixed,0.65,0.11,0.24
TAS,9/07/2021,3,positive,0.98,0,0.02
TAS,10/07/2021,1,mixed,0.46,0.11,0.43
TAS,12/07/2021,1,mixed,0.52,0.09,0.39
TAS,12/07/2021,2,mixed,0.51,0.09,0.4
TAS,15/07/2021,1,mixed,0.25,0.09,0.66
TAS,16/07/2021,1,mixed,0.49,0.1,0.41
TAS,16/07/2021,2,positive,0.93,0.01,0.06
TAS,17/07/2021,1,mixed,0.21,0.07,0.72
TAS,20/07/2021,1,mixed,0.26,0.1,0.64
TAS,20/07/2021,2,mixed,0.64,0.06,0.3
TAS,22/07/2021,1,mixed,0.36,0.06,0.58
TAS,23/07/2021,1,mixed,0.34,0.09,0.57
TAS,23/07/2021,2,positive,0.52,0.47,0.01
TAS,26/07/2021,1,mixed,0.58,0.06,0.36
TAS,26/07/2021,2,positive,0.75,0.14,0.11
TAS,30/07/2021,1,mixed,0.53,0.12,0.35
TAS,30/07/2021,2,mixed,0.57,0.06,0.37
TAS,31/07/2021,1,mixed,0.4,0.14,0.46
TAS,2/08/2021,1,mixed,0.15,0.06,0.79
TAS,2/08/2021,2,mixed,0.48,0.02,0.5
TAS,5/08/2021,1,mixed,0.36,0.04,0.6
TAS,6/08/2021,1,mixed,0.31,0.07,0.62
TAS,7/08/2021,1,mixed,0.06,0.05,0.89
TAS,7/08/2021,2,mixed,0.21,0.05,0.74
TAS,8/08/2021,1,mixed,0.46,0.06,0.48
TAS,8/08/2021,2,mixed,0.32,0.15,0.53
TAS,9/08/2021,1,mixed,0.41,0.06,0.53
TAS,9/08/2021,2,negative,0.1,0.07,0.83
TAS,11/08/2021,1,mixed,0.33,0.04,0.63
TAS,11/08/2021,2,mixed,0.58,0.13,0.29
TAS,11/08/2021,3,mixed,0.39,0.09,0.52
TAS,13/08/2021,1,mixed,0.67,0.07,0.26
TAS,13/08/2021,2,mixed,0.49,0.11,0.4
TAS,20/08/2021,1,mixed,0.62,0.1,0.28
TAS,20/08/2021,2,mixed,0.27,0.08,0.65
TAS,20/08/2021,3,neutral,0.02,0.75,0.23
TAS,27/08/2021,1,mixed,0.32,0.08,0.6
TAS,27/08/2021,2,positive,0.85,0.13,0.02
VIC,8/08/2021,1,positive,0.6,0.03,0.37
VIC,8/08/2021,2,positive,0.61,0.07,0.32
VIC,8/08/2021,3,positive,0.5,0.08,0.42
VIC,8/08/2021,4,positive,0.94,0.04,0.02
VIC,7/08/2021,1,negative,0.37,0.05,0.58
VIC,7/08/2021,2,negative,0.45,0.08,0.47
VIC,7/08/2021,3,positive,0.67,0.06,0.27
VIC,7/08/2021,4,positive,0.61,0.07,0.32
VIC,5/08/2021,1,negative,0.41,0.09,0.5
VIC,5/08/2021,2,positive,0.54,0.03,0.43
VIC,5/08/2021,3,positive,0.79,0.04,0.17
VIC,5/08/2021,4,negative,0.41,0.07,0.52
VIC,4/08/2021,1,negative,0.39,0.03,0.58
VIC,4/08/2021,2,positive,0.61,0.08,0.31
VIC,4/08/2021,3,positive,0.56,0.03,0.41
VIC,3/08/2021,1,negative,0.4,0.07,0.53
VIC,3/08/2021,2,positive,0.67,0.02,0.31
VIC,3/08/2021,3,negative,0.33,0.02,0.65
VIC,3/08/2021,4,negative,0,0,1
VIC,15/08/2021,1,positive,0.52,0.06,0.42
VIC,15/08/2021,2,negative,0.49,0.01,0.5
VIC,15/08/2021,3,negative,0.29,0.04,0.67
VIC,15/08/2021,4,negative,0.44,0.06,0.5
VIC,14/08/2021,1,positive,0.65,0.08,0.27
VIC,14/08/2021,2,negative,0.44,0.1,0.46
VIC,14/08/2021,3,negative,0.44,0.11,0.45
VIC,13/08/2021,1,positive,0.85,0.03,0.12
VIC,13/08/2021,2,positive,0.64,0.02,0.34
VIC,13/08/2021,3,positive,0.71,0.06,0.23
VIC,13/08/2021,4,positive,0.71,0.09,0.2
VIC,12/08/2021,1,negative,0.38,0.03,0.59
VIC,12/08/2021,2,positive,0.63,0.03,0.34
VIC,12/08/2021,3,positive,0.63,0.02,0.35
VIC,12/08/2021,4,positive,0.6,0.05,0.35
VIC,11/08/2021,1,positive,0.48,0.05,0.47
VIC,11/08/2021,2,negative,0.46,0.04,0.5
